[思想道德修养与法律基础]-->[毕业论文, 数据库原理, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.5238095238095238
[计算机操作系统原理, 编译原理, Android应用开发]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 面向对象程序设计方法, 设计模式, Web开发基础, 创新实践成果] 置信度:0.9166666666666666
[计算机操作系统原理, 编译原理, 创新实践成果]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发] 置信度:0.8148148148148148
[计算机操作系统原理, 面向对象程序设计方法, 设计模式]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 编译原理, Web开发基础, Android应用开发, 创新实践成果] 置信度:1.0
[计算机操作系统原理, 面向对象程序设计方法, Web开发基础]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 编译原理, 设计模式, Android应用开发, 创新实践成果] 置信度:0.9166666666666666
[计算机操作系统原理, 面向对象程序设计方法, Android应用开发]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 编译原理, 设计模式, Web开发基础, 创新实践成果] 置信度:0.9565217391304348
[计算机操作系统原理, 面向对象程序设计方法, 创新实践成果]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 编译原理, 设计模式, Web开发基础, Android应用开发] 置信度:0.9166666666666666
[计算机操作系统原理, 设计模式, Web开发基础]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 编译原理, 面向对象程序设计方法, Android应用开发, 创新实践成果] 置信度:0.9166666666666666
[计算机操作系统原理, 设计模式, Android应用开发]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 编译原理, 面向对象程序设计方法, Web开发基础, 创新实践成果] 置信度:0.9565217391304348
[计算机操作系统原理, 设计模式, 创新实践成果]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 编译原理, 面向对象程序设计方法, Web开发基础, Android应用开发] 置信度:0.9166666666666666
[计算机操作系统原理, Web开发基础, Android应用开发]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 编译原理, 面向对象程序设计方法, 设计模式, 创新实践成果] 置信度:0.9166666666666666
[计算机操作系统原理, Web开发基础, 创新实践成果]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 编译原理, 面向对象程序设计方法, 设计模式, Android应用开发] 置信度:0.8461538461538461
[计算机操作系统原理, Android应用开发, 创新实践成果]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础] 置信度:0.9166666666666666
[编译原理, 面向对象程序设计方法, 设计模式]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.88
[编译原理, 面向对象程序设计方法, Web开发基础]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 设计模式, Android应用开发, 创新实践成果] 置信度:0.7333333333333333
[编译原理, 面向对象程序设计方法, Android应用开发]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 设计模式, Web开发基础, 创新实践成果] 置信度:0.8148148148148148
[编译原理, 面向对象程序设计方法, 创新实践成果]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 设计模式, Web开发基础, Android应用开发] 置信度:0.7333333333333333
[编译原理, 设计模式, Web开发基础]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 面向对象程序设计方法, Android应用开发, 创新实践成果] 置信度:0.7586206896551724
[编译原理, 设计模式, Android应用开发]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 面向对象程序设计方法, Web开发基础, 创新实践成果] 置信度:0.8148148148148148
[编译原理, 设计模式, 创新实践成果]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 面向对象程序设计方法, Web开发基础, Android应用开发] 置信度:0.7586206896551724
[编译原理, Web开发基础, Android应用开发]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 面向对象程序设计方法, 设计模式, 创新实践成果] 置信度:0.7586206896551724
[编译原理, Web开发基础, 创新实践成果]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 面向对象程序设计方法, 设计模式, Android应用开发] 置信度:0.6285714285714286
[编译原理, Android应用开发, 创新实践成果]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 面向对象程序设计方法, 设计模式, Web开发基础] 置信度:0.7096774193548387
[面向对象程序设计方法, 设计模式, Web开发基础]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 编译原理, Android应用开发, 创新实践成果] 置信度:0.88
[面向对象程序设计方法, 设计模式, Android应用开发]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 编译原理, Web开发基础, 创新实践成果] 置信度:0.88
[面向对象程序设计方法, 设计模式, 创新实践成果]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 编译原理, Web开发基础, Android应用开发] 置信度:0.88
[面向对象程序设计方法, Web开发基础, Android应用开发]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 编译原理, 设计模式, 创新实践成果] 置信度:0.7857142857142857
[面向对象程序设计方法, Web开发基础, 创新实践成果]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 编译原理, 设计模式, Android应用开发] 置信度:0.6875
[面向对象程序设计方法, Android应用开发, 创新实践成果]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 编译原理, 设计模式, Web开发基础] 置信度:0.7857142857142857
[设计模式, Web开发基础, Android应用开发]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, 创新实践成果] 置信度:0.8148148148148148
[设计模式, Web开发基础, 创新实践成果]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, Android应用开发] 置信度:0.7586206896551724
[设计模式, Android应用开发, 创新实践成果]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, Web开发基础] 置信度:0.7857142857142857
[Web开发基础, Android应用开发, 创新实践成果]-->[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理, 编译原理, 面向对象程序设计方法, 设计模式] 置信度:0.6875
[思想道德修养与法律基础, 毕业论文, 数据库原理, 计算机操作系统原理]-->[编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.9166666666666666
[思想道德修养与法律基础, 毕业论文, 数据库原理, 编译原理]-->[计算机操作系统原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.8148148148148148
[思想道德修养与法律基础, 毕业论文, 数据库原理, 面向对象程序设计方法]-->[计算机操作系统原理, 编译原理, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.9565217391304348
[思想道德修养与法律基础, 毕业论文, 数据库原理, 设计模式]-->[计算机操作系统原理, 编译原理, 面向对象程序设计方法, Web开发基础, Android应用开发, 创新实践成果] 置信度:1.0
[思想道德修养与法律基础, 毕业论文, 数据库原理, Web开发基础]-->[计算机操作系统原理, 编译原理, 面向对象程序设计方法, 设计模式, Android应用开发, 创新实践成果] 置信度:0.88
[思想道德修养与法律基础, 毕业论文, 数据库原理, Android应用开发]-->[计算机操作系统原理, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, 创新实践成果] 置信度:0.9166666666666666
[思想道德修养与法律基础, 毕业论文, 数据库原理, 创新实践成果]-->[计算机操作系统原理, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发] 置信度:0.7857142857142857
[思想道德修养与法律基础, 毕业论文, 计算机操作系统原理, 编译原理]-->[数据库原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.9166666666666666
[思想道德修养与法律基础, 毕业论文, 计算机操作系统原理, 面向对象程序设计方法]-->[数据库原理, 编译原理, 设计模式, Web开发基础, Android应用开发, 创新实践成果] 置信度:0.9565217391304348
[思想道德修养与法律基础, 毕业论文, 计算机操作系统原理, 设计模式]-->[数据库原理, 编译原理, 面向对象程序设计方法, Web开发基础, Android应用开发, 创新实践成果] 置信度:1.0
[思想道德修养与法律基础, 毕业论文, 计算机操作系统原理, Web开发基础]-->[数据库原理, 编译原理, 面向对象程序设计方法, 设计模式, Android应用开发, 创新实践成果] 置信度:0.9565217391304348
[思想道德修养与法律基础, 毕业论文, 计算机操作系统原理, Android应用开发]-->[数据库原理, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, 创新实践成果] 置信度:1.0
[思想道德修养与法律基础, 毕业论文, 计算机操作系统原理, 创新实践成果]-->[数据库原理, 编译原理, 面向对象程序设计方法, 设计模式, Web开发基础, Android应用开发] 置信度:0.9166666666666666
